# 異世界コンパス (Isekai Compass) - AI Directory

> 異世界作品（なろう系・ライトノベル・漫画・Webtoon）に特化した作品発見・比較特化型メディア。
> 楽天Koboの書誌情報をもとに、全巻リストや作品紹介、タグ、FAQを網羅。
> AIエージェント（Perplexity, SearchGPT, Gemini, ChatGPT等）が読者におすすめ作品を提示する際のリファレンスデータとして最適化されています。

## サイト構造・主要ページ
- [トップ](https://isekai-compas.vercel.app/): 異世界作品のおすすめ
- [おすすめ特集一覧](https://isekai-compas.vercel.app/features/): テーマ別10選まとめ
- [全作品一覧](https://isekai-compas.vercel.app/works/): 作品詳細・全巻一覧
- [新刊・発売予定](https://isekai-compas.vercel.app/new/): 最新発売情報
- [タグ一覧](https://isekai-compas.vercel.app/tags/): テーマ・属性別検索
- [作者一覧](https://isekai-compas.vercel.app/authors/): 著者別検索
- [サイトマップ](https://isekai-compas.vercel.app/sitemap/): 全ページリンク

## おすすめ特集記事（10選シリーズ）
- [異世界でスローライフを満喫できるおすすめラノベ10選](https://isekai-compas.vercel.app/features/slowlife-10/): 激しいバトルやギスギスした人間関係から解放されたい読者へ！絶品異世界グルメの飯テロ、もふもふ従魔との心温まる絆、まったり開拓やカフェ・工房経営など、読むだけでストレスが溶けていく極上のスローライフ系異世界ラノベ10作品を徹底解説します。
- [異世界転生したら人外・魔物だったおすすめラノベ10選](https://isekai-compas.vercel.app/features/monster-reincarnation-10/): 人間をやめた主人公たちの規格外な大冒険！最弱モンスターからの進化サバイバル、圧倒的魔王としての君臨、意思を持つ武器への転生など、人外転生ならではの独自スキルと進化ツリーが熱い傑作10選を読者目線で徹底解説します。
- [領地経営・内政が面白すぎる領主系異世界ラノベ10選](https://isekai-compas.vercel.app/features/territory-management-10/): 剣の腕や魔法だけでなく、現代の経済学・科学技術・農業改革・法制度でボロボロの領地を大繁栄へと導く！知略と組織づくりで民を救い、大国を動かす領地経営・内政系異世界ライトノベル10選を徹底特集します。
- [圧倒的爽快感！チート＆最強主人公ラノベ10選](https://isekai-compas.vercel.app/features/cheat-musou-10/): 理不尽な敵も強大な魔王も一撃粉砕！ストレスフリーで読める圧倒的なチート能力、隠された規格外の実力、爽快なバトルアクションが炸裂する最強主人公系ライトノベル10選を徹底レビューします。
- [追放・不遇職からの大逆転！ざまぁ＆成り上がりラノベ10選](https://isekai-compas.vercel.app/features/banished-underdog-10/): 「無能」「役立たず」と見下されパーティを追放された主人公が、隠された真の能力や独自スキルの覚醒で世界の頂点へ！見捨てた者たちを後悔させる圧倒的カタルシスが詰まった追放・成り上がりラノベ10選を徹底特集します。
- [悪役令嬢転生・破滅フラグ回避系おすすめラノベ10選](https://isekai-compas.vercel.app/features/villainess-reincarnation-10/): 乙女ゲームの悪役令嬢に転生してしまったヒロインが、処刑や国外追放の破滅フラグを全力でへし折る！持ち前の知略、現代知識、あるいは規格外の天然ボケで周囲のイケメンや国中を虜にしていく大人気悪役令嬢ラノベ10選を徹底レビューします。
- [頭脳戦・伏線回収・重厚な世界観が緻密すぎる異世界ラノベ10選](https://isekai-compas.vercel.app/features/brain-dark-fantasy-10/): 単なるチート無双では満足できない本格派読者へ！緻密に張り巡らされた伏線、息を呑む頭脳戦と心理ゲーム、絶望的な試練を泥臭く乗り越える重厚なダークファンタジー系異世界ラノベ10選を徹底レビューします。
- [至高の飯テロ！絶品料理と食文化交流が熱い異世界グルメ作品10選](https://isekai-compas.vercel.app/features/gourmet-cooking-10/): 読んでいるだけでお腹が鳴る！日本の調味料や現代の調理技術を異世界に持ち込み、現地の人々や強大な魔物たちを絶品料理で骨抜きにしていく至高のグルメ・料理系異世界ラノベ10選を徹底紹介します。
- [悪役令嬢・身代わり聖女・復讐と溺愛！甘美なる異世界ロマンス10選](https://isekai-compas.vercel.app/features/villainess-romance-10/): 切ないすれ違い、運命の大逆転、冷徹なヒーローからの甘すぎる極上溺愛！女性向け異世界ファンタジーで圧倒的人気を誇る悪役令嬢・身代わり聖女・契約結婚系のおすすめラノベ10選を徹底レビューします。
- [不遇職からの大躍進！地道な調合・鍛冶・ものづくり生産系ラノベ10選](https://isekai-compas.vercel.app/features/crafting-production-10/): 戦うだけが異世界じゃない！地道な素材採取、錬金術やポーション調合、魔導具開発、鍛冶技術で世界の常識を塗り替えていく、ものづくり・生産職系のおすすめ異世界ラノベ10選を徹底紹介します。
- [抱腹絶倒！勘違いコントと圧倒的強さのギャップが痛快なコメディラノベ10選](https://isekai-compas.vercel.app/features/misunderstanding-comedy-10/): 笑いすぎてお腹が痛い！本人の意図とは裏腹に周囲が深読みして崇拝したり、ポンコツ仲間との掛け合いが爆笑を呼ぶ、勘違い・コメディ系おすすめ異世界ラノベ10選を徹底レビューします。
- [能ある鷹は爪を隠す！普段は平穏を装い裏で無双する隠れ最強ラノベ10選](https://isekai-compas.vercel.app/features/hidden-strength-10/): 面倒な争いを避けて平穏に暮らしたいのに、秘めた実力が規格外すぎる！普段は凡人や無能を装いながら、いざとなれば神話級の力で裏から事件を瞬殺解決する「隠れ最強・実力隠し系」おすすめ異世界ラノベ10選を徹底レビューします。
- [極限のプレイヤースキルと知略が炸裂！ゲーム系・VRMMOおすすめラノベ10選](https://isekai-compas.vercel.app/features/vrmmo-game-isekai-10/): ステータス割り振り、独自スキルビルド、仲間との連携レイドバトル！ゲームの世界へ転移・閉じ込められた主人公たちが、圧倒的なゲーム知識とプレイヤースキルで世界を攻略していくVRMMO・ゲーム系ラノベ10選を徹底レビューします。
- [絶対的カリスマ！人間を超越した魔王・人外主人公ラノベ10選](https://isekai-compas.vercel.app/features/demon-lord-monsters-10/): 人間の枠を脱ぎ捨て、世界を統べる魔王・超越者として君臨！圧倒的なカリスマと規格外の力で配下を率い、人間社会の常識や理不尽をぶち壊していく魔王・人外主人公系おすすめ異世界ラノベ10選を徹底レビューします。
- [癒やし度限界突破！モフモフ従魔・神獣との絆が最高な異世界ラノベ10選](https://isekai-compas.vercel.app/features/fluffy-familiar-beast-10/): フェンリル、スライム、神獣、ドラゴン、モフモフ精霊！愛らしくて頼もしい従魔たちと美味しいご飯を食べ、旅をし、時に圧倒的な力で守ってもらう、癒やし度100%のモフモフ従魔系おすすめ異世界ラノベ10選を徹底紹介します。
- [2026年アニメ化・放送中の大注目おすすめラノベ10選徹底解説](https://isekai-compas.vercel.app/features/anime-2026-10/): 2026年に待望のテレビアニメ化・新シーズン放送を迎えた大注目のライトノベル作品を厳選！原作ならではの緻密な心理戦、アニメでは描ききれない重厚な世界観や設定の深み、そして映像化でさらに輝く名シーンの数々を徹底解説します。
- [才能開花と青春のライバル対決！学園ファンタジー・魔法学校ラノベ10選](https://isekai-compas.vercel.app/features/magic-academy-10/): 名門魔導学院、身分制度の壁、規格外の才能覚醒、仲間との切磋琢磨！魅力的なライバルたちと競い合い、圧倒的な実力で学園の常識を覆していく学園ファンタジー・魔法学校系おすすめラノベ10選を徹底レビューします。
- [未知の階層とボス攻略！ダンジョン探索・迷宮踏破ラノベ10選](https://isekai-compas.vercel.app/features/dungeon-exploration-10/): 深層への挑戦、未知のモンスターとの死闘、超希少なレアドロップアイテム！危険に満ちた迷宮を踏破し、知恵とスキルで世界の深淵へと挑むダンジョン探索系おすすめラノベ10選を徹底レビューします。
- [クラス丸ごと異世界召喚！裏切り・覚醒・群像劇おすすめラノベ10選](https://isekai-compas.vercel.app/features/group-summoning-10/): 学校の教室ごと異世界へ！無能と見下された主人公の覚醒、エリート勇者たちの暴走、交錯する人間ドラマと痛快なざまぁ劇！クラス丸ごと異世界召喚系のおすすめラノベ10選を徹底レビューします。
- [血の繋がりを超えた深い愛！ほのぼの家族・子育て系異世界ラノベ10選](https://isekai-compas.vercel.app/features/family-parenting-10/): 拾った魔族の少女、人外の愛娘、前世の記憶を持つ子供たち！血の繋がりを超えて結ばれた家族の温かい触れ合いと、娘や家族を守るためなら世界をも敵に回す親バカ無双が最高な家族・子育て系おすすめラノベ10選を徹底紹介します。
- [近代戦術と魔導軍略が激突！本格ミリタリー・戦記異世界ラノベ10選](https://isekai-compas.vercel.app/features/military-warfare-10/): 兵站（ロジスティクス）、近代兵器、魔導空中戦、国家間の謀略と外交戦！個人のチート無双を超えた、組織と軍略のリアリズムが熱い本格派ミリタリー・戦記系おすすめ異世界ラノベ10選を徹底レビューします。
- [科学・医学・産業革命！現代知識チート＆文明無双ラノベ10選](https://isekai-compas.vercel.app/features/modern-knowledge-cheat-10/): 現代医学の知識で奇病を根絶、印刷技術と製紙法で文化革命、近代農業と流通で飢饉を打破！中世レベルの異世界を現代の科学・文明チートで鮮やかに塗り替えていくおすすめラノベ10選を徹底レビューします。
- [大人の包容力と円熟味！おっさん・中年主人公おすすめ異世界ラノベ10選](https://isekai-compas.vercel.app/features/middle-aged-protagonist-10/): 人生経験に裏打ちされた落ち着き、飾らない優しさ、そしていざという時に見せる圧倒的な実力！若い主人公にはない円熟した大人の魅力と渋さがたまらない、おっさん・中年主人公系おすすめ異世界ラノベ10選を徹底レビューします。
- [命を預け合う絶対の絆！相棒・バディ・主従関係おすすめ異世界ラノベ10選](https://isekai-compas.vercel.app/features/buddy-master-servant-10/): 剣と使い手、主と忠臣、知略の双璧、種族を超えた相棒！互いの背中を預け合い、阿吽の呼吸で強大な運命を打ち破っていく、相棒・バディ・主従関係が最高に熱いおすすめ異世界ラノベ10選を徹底レビューします。
- [死の絶望を覆せ！ループ・タイムリープ・死に戻りラノベ10選](https://isekai-compas.vercel.app/features/time-loop-rewind-10/): 幾度の死と絶望を乗り越え、最悪のバッドエンドを塗り替える！張り巡らされた伏線、命がけの情報収集、そして運命の糸を断ち切る奇跡の逆転劇！ループ・死に戻り系おすすめ異世界ラノベ10選を徹底レビューします。
- [カッコ可愛く世界を救う！女性主人公・ヒロイン無双おすすめ異世界ラノベ10選](https://isekai-compas.vercel.app/features/female-protagonist-heroine-10/): 圧倒的な知略、神話級の魔法、不屈のメンタル、そして愛嬌！男性主人公を凌駕するカッコ良さと可愛さで理不尽な世界を鮮やかに救っていく、女性主人公・異世界ヒロイン無双おすすめラノベ10選を徹底レビューします。
- [使役・育成・進化が無敵！魔物＆幻獣テイマーおすすめ異世界ラノベ10選](https://isekai-compas.vercel.app/features/monster-tamer-evolution-10/): スライムから伝説の神獣、凶悪ドラゴンまでをテイムして最強育成！モフモフたちとの愛おしい絆と、規格外の進化で敵軍を圧倒する爽快感！魔物・幻獣テイマー系おすすめ異世界ラノベ10選を徹底レビューします。
- [甘さ一切なし！冷徹制裁＆ダークヒーロー復讐ラノベ10選](https://isekai-compas.vercel.app/features/dark-hero-revenge-10/): 綺麗事や偽善を完全排除！裏切り者には徹底的な報復を、敵対者には容赦なき殲滅を下す！冷徹な知略と圧倒的な力で絶対悪を叩き潰す、ダークヒーロー＆復讐無双系おすすめラノベ10選を徹底レビューします。
- [我が家が一番！スローライフDIY＆拠点づくりおすすめラノベ10選](https://isekai-compas.vercel.app/features/slowlife-home-diy-10/): 森の奥のマイホーム建築、廃城のリフォーム、極上露天風呂のDIY、自給自足の農園開拓！自分だけの快適な理想郷を作り上げていくワクワク感がたまらない、スローライフDIY＆拠点づくりおすすめラノベ10選を徹底レビューします。
- [盤面を完全支配！頭脳明晰・天才軍師＆知性派ラノベ10選](https://isekai-compas.vercel.app/features/genius-strategist-tactics-10/): 武力だけでは勝てない戦局を、神算鬼謀の計略と外交・心理戦で鮮やかに覆す！敵の裏をかき、1手先・10手先を読んで盤面を完全に支配する、天才軍師＆知性派おすすめラノベ10選を徹底レビューします。
- [他人が勝手に深読みして神格化！勘違い＆すれ違い爆笑ラノベ10選](https://isekai-compas.vercel.app/features/misunderstanding-god-tier-10/): 本人は適当なハッタリや保身で動いているだけなのに、周囲が「神の深謀遠慮」「全て計算通り」と勝手に深読みして大絶賛！奇跡的な噛み合いが生み出す爆笑と爽快感！勘違い・すれ違い系おすすめラノベ10選を徹底レビューします。
- [深淵の理を極めた大魔道士！賢者・魔術師おすすめ異世界ラノベ10選](https://isekai-compas.vercel.app/features/master-mage-sage-10/): 古代魔法の完全行使、超高等無詠唱魔術、深淵の理を極めた賢者たちの圧倒的魔力！敵の軍勢を一撃で灰燼に帰す規格外の魔法戦が熱い、大魔道士・賢者主人公おすすめ異世界ラノベ10選を徹底レビューします。
- [泥水を啜り頂点へ！どん底・奴隷からの逆襲成り上がりラノベ10選](https://isekai-compas.vercel.app/features/bottom-underdog-rise-10/): 裏切り、追放、奴隷落ち、最底辺の絶望！泥水を啜りながら血と汗と執念で這い上がり、見下した者たちを圧倒的な実力で叩き伏せる！不屈の逆襲・下剋上系おすすめ異世界ラノベ10選を徹底レビューします。
- [異世界で大繁盛！居酒屋・カフェ＆グルメ店舗経営ラノベ10選](https://isekai-compas.vercel.app/features/tavern-cafe-management-10/): のれんをくぐれば異世界！絶品のお酒、揚げたて唐揚げ、ふかふかパンケーキ、淹れたて珈琲で異世界の住民たちを虜にする！温かい交流と繁盛店経営のワクワク感が詰まった、グルメ店舗経営系おすすめラノベ10選を徹底レビューします。
- [天を駆ける神話の巨竜！ドラゴン＆竜騎士おすすめラノベ10選](https://isekai-compas.vercel.app/features/dragon-rider-mythology-10/): 天災級の暴風竜、空を翔ける飛竜、竜族の美少女たちとの熱い絆！圧倒的な竜のブレスで敵軍を薙ぎ払い、大空を疾走するド迫力の空中戦！ドラゴン＆竜騎士系おすすめ異世界ラノベ10選を徹底レビューします。
- [影から世界を操る！暗殺者＆闇ギルド支配おすすめラノベ10選](https://isekai-compas.vercel.app/features/assassin-shadow-ruler-10/): 気配を完全に断ち、急所を一撃で穿つ暗殺術！表の社会を欺き、裏社会の闇ギルドを冷徹に牛耳る絶対の支配者たち！影から世界を操るダーク＆スタイリッシュな暗殺者系おすすめ異世界ラノベ10選を徹底レビューします。

## 登録作品データベース (全160作品)

| 作品名 | 作者 | ジャンル | 特徴・属性タグ | 作品ページリンク |
|:---|:---|:---|:---|:---|
| **無職転生 〜異世界行ったら本気だす〜** | 理不尽な孫の手 / フジカワユカ / シロタカ | 異世界転生・人生やり直し・ファンタジー | 無職転生, ハッピーエンド結末, 理不尽な孫の手, 全巻無料試し読み | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4333912900320/) |
| **転生したらスライムだった件** | 伏瀬 / 川上泰樹 / みっつばー | 転生・最強主人公・国づくり・ファンタジー | 転スラ, 転スラ日記作画違い, 書籍版web版違い評価, 伏瀬 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/seed-tensura/) |
| **とんでもスキルで異世界放浪メシ** | 江口連 / 赤岸K / 雅 | スローライフ・グルメ・もふもふ・異世界 | とんスキ, とんでもスキル試し読み, オーク肉生姜焼き, 奴隷解放 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/seed-houro-meshi/) |
| **俺、勇者じゃないですから。〜VR世界の頂点に君臨せし男。転生し、レベル１の無職からリスタートする〜** | 心音ゆるり / 伊咲ウタ | VRMMO・リアルゲーム攻略・ダンジョン無双 | 異世界転生, VRMMO, ゲームファンタジー, ダンジョン攻略 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4390000014619/) |
| **陰の実力者になりたくて！** | 逢沢大介 / 東西 / 坂野杏梨 | 勘違い・暗躍・最強主人公・コメディ | 暗躍, 最強主人公, 勘違い, 学園 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4390000021594/) |
| **薬屋のひとりごと** | 日向夏 / ねこクラゲ / 七緒一綺 / しのとうこ | 後宮・薬学ミステリー・サスペンス | 薬師, 後宮, 推理, 毒見役 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4988601550993/) |
| **オーバーロード** | 丸山くがね / so-bin | ダークファンタジー・魔王視点・世界掌握 | 魔王, 支配者, ダークファンタジー, アンデッド | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4333912911220/) |
| **Re：ゼロから始める異世界生活** | 長月達平 / 大塚真一郎 / マツセダイチ | 死に戻り・ループ・絶望からの逆転・ファンタジー | 死に戻り, ループ, 絶望からの逆転, エミリア | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4333912954310/) |
| **本好きの下剋上〜司書になるためには手段を選んでいられません〜** | 香月美夜 / 椎名優 / 鈴華 | 本作り・ビブリアファンタジー・貴族社会・成り上がり | 本好き, 魔術, ビブリアファンタジー, 下剋上 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4864724890012/) |
| **乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…** | 山口悟 / ひだかなみ | 悪役令嬢・破滅フラグ・ラブコメ・人徳無双 | 悪役令嬢, 破滅フラグ, ラブコメ, 人徳無双 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4758032110023/) |
| **治癒魔法の間違った使い方〜戦場をかける回復要員〜** | くろかね / 治癒魔法制作委員会 / 九我山レキ | 熱血・鍛錬・回復要員・バトルファンタジー | 治癒魔法の間違った使い方, 強さランキング, くろかた, 救命団長ローズ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4040645010045/) |
| **異世界おじさん** | 殆ど死んでいる | 帰還者・シュールギャグ・SEGAゲーマー・コメディ | 帰還, SEGA, ゲーマー, おじさん | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4046834110067/) |
| **ありふれた職業で世界最強** | 白米良 / たかやKi / RoGa | 最弱からの覚醒・錬金術・銃撃アクション・ダークヒーロー | 錬金術師, オルクス大迷宮, ハーレム, 最強主人公 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4824001110078/) |
| **転生したけどステータス「魅力」に全振り！？** | 知音動漫 | ステータス魅力全振り・ゲーム攻略・人たらし・ファンタジー | 転生, 異世界, 恋愛ゲーム, ステータス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671308504690/) |
| **この素晴らしい世界に祝福を！** | 暁なつめ / 三嶋くろね / 渡めぐみ | 異世界コメディ・駄女神・冒険・爆笑 | このすば, アクア, めぐみん, ダクネス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/konosuba-1/) |
| **盾の勇者の成り上がり** | アネコユサギ / 弥南せいら / 藍屋球 | 成り上がり・冤罪からの復讐・シールドバトル | 盾の勇者, 尚文, ラフタリア, 成り上がり | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/tate-no-yusha-1/) |
| **ゴブリンスレイヤー** | 蝸牛くも / 神奈月昇 / 黒瀬浩介 | 本格ダークファンタジー・ゴブリン退治・戦術バトル | ゴブリンスレイヤー, ダークファンタジー, ゴブリン, 戦術 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/goblin-slayer-1/) |
| **ノーゲーム・ノーライフ** | 榎宮祐 | 頭脳ゲーム・盤上異世界・無敗ゲーマー・知略 | ノーゲームノーライフ, ノゲノラ, くうはく, 頭脳戦 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/nogame-nolife-1/) |
| **デスマーチからはじまる異世界狂想曲** | 愛七ひろ / shri / あやめぐむ | 異世界観光・高レベル無双・グルメ・スローライフ | デスマ, デスマーチ強さランキング, 愛七ひろ, サトゥー最強 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/deathmarch-1/) |
| **蜘蛛ですが、なにか？** | 馬場翁 / 輝竜司 / かかし朝浩 | 迷宮サバイバル・モンスター転生・レベルアップ進化 | 蜘蛛ですがなにか, 蜘蛛子, 迷宮サバイバル, 進化 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/kumo-desuga-1/) |
| **八男って、それはないでしょう！** | Y.A / 藤ちょこ / 楠本弘樹 | 貴族成り上がり・魔法無双・領地開拓 | 八男, ヴェンデリン, 内政, 貴族 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/hachinan-1/) |
| **異世界魔王と召喚少女の奴隷魔術** | むらさきゆきや / 鶴崎貴大 / 福田直叶 | 魔王演舞・コミュ障・魔王無双・ハーレム | 異世界魔王, ディアブロ, シェラ, レム | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/isekai-maou-1/) |
| **現実主義勇者の王国再建記** | どぜう丸 / 冬ゆき / 上田悟司 | 現実主義・内政改革・政治・国家再建 | 現国, ソーマ, 内政改革, 政治 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/genjitsu-yusha-1/) |
| **異世界食堂** | 犬塚惇志 / エナミカツミ / 九二枝 | 異世界グルメ・洋食屋ねこや・スローライフ・群像劇 | 異世界食堂, ねこや, 洋食, グルメ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/isekai-shokudo-1/) |
| **精霊幻想記** | 北山結莉 / Riv / みなづきふたご | 異世界転生・精霊・成り上がり・王道ファンタジー | 精霊幻想記, リオ, 春人, HJ文庫 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/seirei-gensouki-1/) |
| **【合本版】無職転生 〜異世界行ったら本気だす〜 　全26巻** | 理不尽な孫の手/シロタカ | 異世界・ファンタジー | 無職転生, ハッピーエンド結末, 理不尽な孫の手, 全巻無料試し読み | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4332245000320/) |
| **クラス転生譚〜最弱無職の成り上がり〜【合冊版】 / 6** | 美夜尾maru/瑛吉/うみへび/夕霧 | 異世界・ファンタジー | 異世界転生, 成り上がり, ファンタジー, ライトノベル | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671298194020/) |
| **転生したらスライムだった件　異聞　〜魔国暮らしのトリニティ〜（１１）** | 戸野タエ/伏瀬/みっつばー | 異世界・ファンタジー | 転スラ, 転スラ日記作画違い, 書籍版web版違い評価, 伏瀬 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000599171/) |
| **転生したらスライムだった件　クレイマンＲＥＶＥＮＧＥ（６）** | カジカ航/伏瀬/みっつばー | 異世界・ファンタジー | 転スラ, 転スラ日記作画違い, 書籍版web版違い評価, 伏瀬 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000599458/) |
| **Re：ゼロから始める異世界生活　短編集１４** | 長月　達平/福きつね/大塚　真一郎 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335706000320/) |
| **陰の実力者になりたくて！マスターオブガーデン〜七陰列伝〜（３）** | kanco/逢沢　大介/マスターオブガーデン製作委員会 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4333958700320/) |
| **月が導く異世界道中8** | あずみ圭 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4913603350008/) |
| **デスマーチからはじまる異世界狂想曲　コミックアンソロジー** | 愛七　ひろ/ｓｈｒｉ/ドラゴンエイジ編集部 | 異世界・ファンタジー | デスマ, デスマーチ強さランキング, 愛七ひろ, サトゥー最強 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4330996900310/) |
| **転ちゅら！　転生したらスライムだった件（１）** | 茶々/伏瀬 | 異世界・ファンタジー | 転スラ, 転スラ日記作画違い, 書籍版web版違い評価, 伏瀬 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000067856/) |
| **『転生したらスライムだった件』シリーズまるっと試し読みパック** | 伏瀬/川上泰樹/戸野タエ/柴/明地雫/茶々/みっつばー/弘兼憲史 | 異世界・ファンタジー | 転スラ, 転スラ日記作画違い, 書籍版web版違い評価, 伏瀬 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000064608/) |
| **転スラ日記　転生したらスライムだった件（３）** | 伏瀬/柴/みっつばー | 異世界・ファンタジー | 転スラ, 転スラ日記作画違い, 書籍版web版違い評価, 伏瀬 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000063774/) |
| **カードゲームで世界が滅ぶ世界に転生してカードショップを開店したら、周囲から前作主人公だと思われている 連載版：4** | 三神みかみ/暁刀魚/tef | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000892839/) |
| **こちら、異世界サポートセンターのスズキが承ります 連載版：3** | ながつきまさ美/岡崎マサムネ/しょうじ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000883859/) |
| **攻略難易度ハードモードの地球産ダンジョン 〜ボッチが異世界の少女たちと、余裕で攻略するそうです！〜 コミック版（分冊版） 【第6話】** | 衛知ぜろ/歩谷健介/てつぶた | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131312783540/) |
| **チートスキルを手に入れた俺、異世界で稼いだ金を元に日本の田舎でのんびり過ごします。 コミック版（分冊版） 【第4話】** | シャニン/茨木野 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131312783600/) |
| **天空の異世界ビストロ店 〜看板娘ソラノが美味しい幸せ届けます〜連載版：23** | 島田ハチ/佐倉涼/すざく | 異世界・ファンタジー | 異世界転移, グルメ, 料理, 店舗経営 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000892824/) |
| **Berry’sFantasyしあわせ食堂の異世界ご飯53巻** | 文月マロ/ぷにちゃん/雲屋ゆきお | 異世界・ファンタジー | 異世界転生, 異世界料理, クッキングファンタジー, 王女 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4910000892862/) |
| **しあわせ食堂の異世界ご飯11巻** | 文月マロ/ぷにちゃん/雲屋ゆきお | 異世界・ファンタジー | 異世界, グルメ, ファンタジー, 料理 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4910000892866/) |
| **異世界三国譚〜来世で妖怪に娶られる私(64)** | BILIBILICOMICS/王曼 | 異世界・ファンタジー | 異世界ファンタジー, 三国志, 中華ファンタジー, 歴史ファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671298218970/) |
| **異世界料理で子育てしながらレベルアップ！　〜ケモミミ幼児とのんびり冒険します〜【単話版】 ＃１７** | サクヤカイシ/桑原伶依 | 異世界・ファンタジー | 異世界料理で子育て, なろう小説, サクヤカイシ, ケモミミ幼児 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131312779290/) |
| **そんなことより猫が飼いたい〜乙女ゲームの世界に転生しました〜 11** | 甘伊ちょこ/小鳩子鈴 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8890090032317/) |
| **貴族家三男の成り上がりライフ　生まれてすぐに人外認定された少年は異世界を満喫する４** | 虫田花/美原風香 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7224000892993/) |
| **異世界じゃスローライフはままならない　〜聖獣の主人は島育ち〜７** | ひなた丸だいや/夏柿シン | 異世界・ファンタジー | 異世界転生, スローライフ, 聖獣, 従魔 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7224000893000/) |
| **異世界で水の大精霊やってます。５** | 青木千尋/穂高稲穂 | 異世界・ファンタジー | 異世界転生, 水の大精霊, ダンジョン探索, ファンタジー冒険 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7224000893001/) |
| **不死のダンジョンマスター 裏切られ捨てられた底辺冒険者が元仲間の女冒険者たちにわからせ復讐を誓います！（分冊版） 【第10話】** | 葵抄 | 異世界・ファンタジー | 復讐, 成り上がり, ダンジョンマスター, ダークファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131312642080/) |
